# Unit-volume cube with the same texture coordinates on each face.
#
# Created by Morgan McGuire and released into the Public Domain on
# July 16, 2011.
#
# http://graphics.cs.williams.edu/data
#
# Added comments - Scott Kuhl
# Corrected face normals - Scott Kuhl
# Renamed texture and material file - Scott Kuhl

# Vertices
		color = vec4(1,1,1,1);
	else
		color = textureColor;
}
#define WEBGL
#ifdef WEBGL
precision mediump float;
#else
//#version 330 core
#endif

uniform mat4 transformMatrix;
uniform mat4 cameraMatrix;
uniform mat4 projectionMatrix;

#ifdef WEBGL

attribute vec3 position;
attribute vec2 textCoord;
attribute vec3 normal;

varying vec3 vertexCoord;
varying vec2 textureCoord;
varying vec3 normalVec;

#else

layout (location = 0) in vec3 position;
layout (location = 1) in vec2 textCoord;
layout (location = 2) in vec3 normal;

out vec3 vertexCoord;
out vec2 textureCoord;
out vec3 normalVec;

#endif

void main()
{
	gl_Position = projectionMatrix*cameraMatrix*transformMatrix*vec4(position,1.0);
	textureCoord = textCoord;
	normalVec = (transformMatrix*vec4(normal,0.0)).xyz;
	vertexCoord = (transformMatrix*vec4(position,1.0)).xyz;
}
‰PNG

   IHDR         \r¨f  € IDATxÚ¼½eŸ%Ùuæ[²%ÏÜ±Çö€Z²Ô\ÔYU™YU™YÉÌÌÌÌÌÌYÅ­îX2Èãw¾ßºÏí8§[¶çÝ½÷EüÅ‰Ø±÷‚gá¾ŸzÑòn_±ü”«–‘ô¹ÝJø…ÝJÒqý#Ë¾õ¹eÜüÌn'}b·>ÕoŸøûÔ›ŸÛä/,Uç§%~jÉW~i·¾
¿q¤\û¥Ý¼¬#á—–tå#?µ¤K…s’¹Ö'–ò¹å¦^²´äOý5óæ§:>·dý–|ý—výêÏìúåŸYâåìæ•Ÿùw¼O¼ôK¿ÇµK?µä«ŸøûD]Ÿó¯^Ô9ºw²Æëß]ú(úí#»vQçëZÜÿæOã÷¹yãg>ÖäëŸXâõÏý¹×ãH¸ø3¿&×¹üåßÚ•Ïÿ§]¹ô3?®E×¿¬û^üì#»úïn	úkó_GïùžãŠÆÍ/_üŸ>Þ+ŸÿÔ¾üä§þ=çóþÒçk_üòoíË_üÔ.þQü÷ð¿ŸûgŽþ·öé/þ›}úwÿÍ~ñÑõÿ|¦ƒÿ_üä¿Û•/ê÷¸¤{ðžyãûØ_/~ü‘_7áòÇ:ïçþ¬±1ò>¾/¿_RÂgÑ¹ù¹±uâàW/ÿÜç„qrÿKŒçëãäõògá¸ôó¿ñßx6®Ëÿ“µN?‰_Ø?Ds×?³[7>³ÔÄð
½¥jøœ‘|ÑÑnNšŽ”Ë–së²hë¢Y·/Z¦~ã575ÁÏ+ÈúÊŠ³®Y¾ÎÏKO°üì¯,/#Ñ2Äé¢E^ïˆæÓ“>³¼´‹VžwÃ*ò’­,/É
3õßÌkV’uÝ²ÜD+ÍÑçœë–ždÅy©VQtÓ*oZUQ²ÿîÿÏOÔ÷ÉÑqSß%éw…ÉVžŸd¥:/?]cKÿÊ²ìDËM»dùw®øx¹cáœÒÌD{nÚ×-sôž‘W6}çcÕ{ŽÂÌ-HÏÏµ8·(óª]Ø™ÊµÃ©b[È¶­‘<[êKµÍñ,[ä5Ûv§ídºÌîÍÚÑlŽíOØ½•2{²Ñh7üõÙv³=X®¶ãÙrÛÓï»Sùv2Qf;ã¹¶1še›:Ö‡²õªc2×¶¦uÙ\;›©°û‹Uvo±ÌÎ×jìÉ¶®µÛdwêý8ž/µg;Möt‡ï›íîB…=^o°“…2»¿Tíã¾?[eGú|4Wâ×`L¼>Ð¹Œ÷d¶ÌŽç*mg&WG¶ßëÁj…=\¯²‡Uþz¾R¢×j{¹¯{m·ùó<Óû·§]öz¿Ë^íuúØ8oÖÛ«v{wÒ¾ÛÒýÖu¿Õ{¼Ý¤ÿ¶jMö`qÔÛåùnž‡ßÚýœóõZ§ß[ïÿñ|‰ÏÉÑL‰Ý_®÷y½¿R«±éË5þÌ'KEz~ý¦ÿpÏûóÝ¥R¾+uþÊœìkÍ¶&²í`ºÄÎæ«tTØÝå
{¶×¬{jþ4çëãy¶3V¬q×ùxm5ëù»ìåa—½8h·¯ïvÙ·úìÅ^»=Ýj±óÕz;ÇýµZ;^¨´ƒ©JµÖ§Ëíd®JÿíÐ\5kN4¾z;[¨²}gy8Ó{2m¦3Åib¹7SG–>§Ûtg†-÷eimy–jŸß‡µþü\çù^‹çÍq«ýîáÿpÄ_¿=´oÎú5î{}¬Ckòî¬Û¾¾×kîöÚ7÷ûõ¾Ïßÿö\ÿ9¶ß<´~2i¿4j¿}0êŸyÎoÏúìW÷»ííYxþ×'N‹7ê|<ïO;ìô±Ùäôðb·Õ^jžD#_ßë¶÷wìµ®ñj§Së^¥ùˆhZÏñ‚gØ‡~üzw5wÖª}-ï-—øší‰/öÆsœGv&lm0×ù:?[Ö<ŠÿXÇ³™0§´þOwÛŽî‹÷XCæîùN‹Ó¿C7w§‹íH×Yjîá÷ñßÁd‘íOÚ……¾Lo»mƒÉ6Ý‘a]e×l²ù¦ÍvÝÑâÜ±9Ëƒ™"¨<ÛÐ±=Zhë£:2ÅÔ¹böbL7Z!L•Û¶.º1\`™~Óù>-rWŠÍ±èúÜ“a+w´ø·m¶ûŽÃÚ@†î#"ÑX¶G‹œXõÿ….úŽÉàý|Wšþ“bSM)6Ó–bc‰6ÑœbCµ‰6ÞrÓfºÒm¡;ScÏðÿ@X<÷šÒÿÆ;nëé¶6’áBng¬ÈÇ¬qLê˜*ÒQæÏq &âØž.Ò¤…g<ÒdBè÷–ê\Âh.ˆ–XÌ:;¯öãx¶Ò_a°»K0L¹_ûD	Ãœ-jÎ–+}Þ|n]P2®1g®…s¹ßÉœ˜c¾ÖÏ…á8ømo²Ä×dm$Ççœ9^Îqæ^Ô<÷gÛªŽEÍùžžƒqÍTÚ¶ž{±?ËvÇKE$"ÊµæpMÂÆ=_®	Bl³Æ…Í¹˜à|­ÉîJ(=XnŒ?Sî‚àîBP£„D“#óÊ3®ä:8ÃkÍ¸÷þd¡æ§Ô…Ï±#bdž9Žuoæ±2ççS1Ñ©®¹¯5bL/»íÃ‰ütÀ_Ÿî¶IXHðìH­7ú`ˆûžŒÙÇ­ë=ÙjõßŸJp#èÞuûw.h%ØžìèwÖ¦ÓØY3Æs²¨{Ï”Ú¦ÖzwJsÎIYnŠÖ¡ÛÑæÆª„îÆpžø(Åf;²lL´¹Ü“e+#Ùº²D›Y¾NüÎûñ¦Û~­ÑÜñt¥ÓtÇ07Ì·?‹æóx&Z_WÀM.˜ù4z¤Wè™yÚœ´¹;^,¡[¢9.vZÙ›(ÑõËü=¼qa¡ÉœéŒ3­ÁL´gøg$óHý-ë­O²¾Ê$®‡ÑnÚTkºÖÝ²‘¦[b¾›þ:Ûá:ÛåÒÂ<šrX,„,Â‚ø÷gsL•ú€˜<&fgâxÀã¹r8„¼1šã¿-J 9Ñêýœ„Ã¬&v¶=ÅF›nÚ<ãlL¶¾Šë6¬qM·IpuÜñ	wá1œëÄ¿sOJÓ:Ã–:¡?XjÂk)0Õ10š"áw¦ö…ˆŸû`A’[DêÙ×õ˜x&¢á<×äúÿ}Iygv„€44èS}o:×æûÓ}Î\`éuÁ9’eÛÎ$å>—0¿oLÄ¯	$´÷w†œBåÁb¥_ßŸ]s·)­ÂÜk-b‚apˆ@˜(r4ûíØ×Kß	Alëû­qž¯ÔïÏ¹\‡ùD(ÝC2E„IŒOç$@'óµva¦;²Eì©¾æ¬õý¥*ÌÏ«3n`Lfv”³Rës‡6jH·m=ç‹Ý.GÖ…hV›%°¤i×ê\ =“†©o·yuú¹ :G/-þùñf‹ÎÚÑñö¨ÏÿƒÐà7þËù.ü6@„í~>ãˆ	wæa…ÐE°-÷e;íõ•%ÙXË-gjž“u›ëÏ}Þ¶É6)Â&Ñf[†3Šo¡;ÛéWót$Þ8],qÏóùd¡Ô×Ù×u¦<.ü}>ô¬{Ó¥qM£|ÃûrW¬ù6JL´Ä}†êo:¯¢§{¥”Åó®Zc‘½¶^³v!€N<ÄXã-nL²)1Û„¤÷x]²ë"ƒÕ×l¢õ¦C:P4ß›a³½w\"LÐü;£úœ#â*°ÍáB'„UL&F_zÙ'iÄd"µ L&Â€¨ü‡sáá¬øêÒ0ÒÚHd˜cûêú½™>ž¾Z-Fó-1HZà&ha²ù¶8îwI]&wO‹À‚íM–ºÔÜ›ÐäÏEÌ¤1‚„²=VèæÑÎT¶3š 3gc$ÓŸe3BA»’¾hømi9ÆèÄ#†Ü“Æ/²iêõÁ<?üÌÍÎD®_‡E\ˆ„ó#3DÁù>:`N?tÝ!-üˆ®¥û¯jþW%H¹‚ê8ÆóÒL57­£(Ñ†ên»PgÍ™£‘úÛ6P•dƒ5IÖ[‘$zH¶ŽòDÿn¸:É5çM·f¸B`nû2œFø~¬!Å:K®YGY¢Î×œw¤;óÏ´d9ÚD83Î=	DŒV!rèÇéO×®K±ÁÚ[¾–|FáLIÃŽkŒ#5‰Ž‡jE—b²a­ù@E‚T'ØPM²¡Ü˜7æœ9Ehq/Ö”õe^™GÖ{¹/ Ö |‹MNºå€Ñ™3Ö²,¢Ù<7m×FólY¯Ðß°ÀpÃMçñ–TG¦Ì-‚a©;Õ»n;L÷]÷¤;ÚåÚ+ú?×Zk¿<œåÇü`ºÍöÝqÄj€yáÇ™ö P†*£9¿e“šg?RuNº>Ñ•øXCªµ•\óyuîE«Ì¹hÍE×íÌÂäòŠædâ‡ý’ü"=ešTMnå×o#u×tn²M­›RüS-TËm¿VwùuiäÖ#"ª½æ‹Æ9}õ×5 -–47÷é*I¶vÃŒë¿Lã@J­f;´ub™Ì´.æØËñE€ÈY˜õ‘Ryn@Z€M½ßÉ
H,X”fÃà.µ¹æp€C®ÕFaØg¶áG3=)Ž‚G˜›[N¼“ÍéZ¸4ÕX§¤úSêßù?‹¼Ö¯ÿeÅ”WÎò`ÌÕ1ì>”ÍŠDû#½w"Å÷0ðqdjÕA0üü[ËuâEèø¥­Ñ\ëh¾Ò…'è Áéó©1Nˆ˜X³©&1r›w'ÌY(ä”ã‡óæ{TE˜"°‡EPÓb. æ‘#¨)¦©@ 8®1ß—åÂ–õí,¹¡#ÁµÐL{¦ÓÄÉuaÔ1‰ÓP{ )„Š¨©ðª¿6_u¡ÒZzÅM¾¡rÑ–PßXcŠ£>ÖzE÷›ë¾ãô5&á0Tšhýå7$®[g…”›ŽAÑ.÷qóR‚†u™íB‡±b6"8™g‡ÒhÕñ|Ì©£KyGB+†O–*ž,Så&Ð@¶Ïç©´¶ å8'äÇw¢M4ÂÈé{(Ï‘àFdr£  mè•sã€Nø/@;(þ»(Þ‰™˜Ä<
;6ß¬ÇpC@ËD¤À—XhI|IÑÎÒëÃ#YºJ¿²æâKÖVœ`Ý_Ù˜„Â¤3l@ãuhŠë~Ò¥"û’Õä]²úÂËV›sYÈâªûFjnI2'º„f1¼ÂHŒE˜í U¤¹v™éÖ„ -Ó\Àt"ŽÞªë.œ¸?ªY÷m’”kÁÔëÞP{ùWº~ø}¸NãmŒ·ý~Ál0Q”´V{²á5Ú Ñ¦ø¹~>Œ¯cRÒ{ëÌu³	-8Ý!"–Ö›Ç'ÒB|\c`ç‹ÀŽÄ$ÇØú°¾‡ñFrƒ)1]éex.B-ð† Øaò_˜ùp²ÒQÉÆXf0âO8@€LßÆæHF°¥ý8µnóL¼ë’¦gM×r\¨9|×s¡EÐÆhò~!†¾ÊdÑLªkgP ‚!Ž œîºãv16?×í«N¶þª›¢DŸ+ ±3­®íÈR×D  ¸ã±A&CÉ6(Úá¼!)˜—ùæ¿\+ŒñŽÓL"B8"9aHY`Ž`¦²6ãf\¼Øÿ(=hcAz˜‰ë÷VÞ´–ÒŽfZJ%€J.;/vfºùÐ[n@yZƒƒ©’8:G‹grŽR-øº»ü`2Ç•L‹óºp›¿‚Ð	ÂžõÆú;ŠŸ;õ¤<PŠîÚ^’è×úØÂPtóiî—CiúÚ‹Ÿpø_@28a×§ÚD}€pãMé®ípš¹Ã¢+Ã%Éê@€“Nth!œ7RøŽ4uDT“@iLôë ÑánÃwkÁº‚ŸáÒSyÍ%ú°„°½¿î†;÷@!0™3ÎH¢+HjwôÁ°½™ñï#Â¿ ‚Â™h?XŸ‡ ÷ŸŽ`Ó”´ßh}s6“‘šÐu&š“ü3ÂntüÃsî»ØŸî0ÎÇ©Æ¼ÛhU	´¦Dÿd‚Ã“ï$¿	!LG -ÍƒkãŽ›®É°×ZƒÀ[Î¶­ál_\P¾\ârÿÆ†Ù…Àd^Ðî0üæp®"„°*Íó<‰œHïN»Ýöê Ó½ýxøï¯â¼äˆMµöü¨Cvy£½9jóˆLp²éÜM¡{­ÞXÙh=Ýé^óóíFÿÍ¯³Öè×<[®qÇœkNiÊûáÕýB400Œ±rnpl:ôÆDãwÁ’Úv›ësºfPL„`4~eU¹W¥ .[Ù/­¥ø†¦~	³æ‚K‘+2.YÁ­Ï¬8åKË¿ý™•¦I™å'XCÁ5+L¿hE)ŸYEæ%+Ï¹bµy	V˜vÑ
oáç5$Z}þ	º›6 ônN•’’®Úu:O¶†¼Ë‚ß—­.ëŠÃñòŒ/4–O-?YÇípd$}ìJ´U}H
˜Ïk·”\k™^ur=}×RvÕšKuï¢¯¤ oH@]óóºËnøêé‚ï“R©KtšÇ_ÂhN¶nÛ
¾à¬âx²ÑêŽ<¡ØßØá„ºÜS9^X<wÞ¬ÔÇC78]Ü“*b–²X®)%DÜ¦žÌuí·2tÇµ’çÛºh?Áö5½"ýè.¡µp1¨âL‡Çµ=8¯;L³‹Ü|qtr3²!Rq­Œ–´ÎlO†3ðtGð] ·pÄg8“¬æø{¤*Þáýh¦Ã3ÿáyˆ¸¹"-€™'1rì­F‚ÏD@œIƒ‰!·§;ƒùµÐ+!$€À„¹·d1æåï…~Ý¡t×Œuu(3îÿà?+½n­Ê~œë&Â1#±QW¤!¦ôÝò`0³7c¨¸é›cPv4ÏòZ¬\:Ùž(öWþÄÇ¶u­ãµ7h:ü 2ˆÍ×çk“î	Ú—û0·Ü—11?nJG2ãBÐrîJ_Žk-¨,7D‘†ú¸óðÞj;j¡I„¡âÓ¹bWPÌó,Fë2ÀìÕþL×´8lñ+aZÅë9$aC5—^wDÌ8eÊ9‚è
ÞýÙö,W4œÓX”h¥™—­ôŽ˜;ó+4M>·ÝöÆ7áfžÇåÌ÷0Žî`Ú‚Äf¢ˆBl¡+øT<ºƒ‰*¤° FóÀs³ó/rP»@%ò"‰Ïìx±Êî„‚1AÁ$,“ùL”ÍéÂ8xƒaZ#jˆ<Á|;øŽEà&æZ,÷ÐDèžýÈ«coVG³ãššjF«¥¹fÙzHhà0Ìï!¹‰bÿ/÷;B_»QxÃ=éóÁ“ÏÌ‡{"l°õ4L&ÎÈ¹è€YiÙªÛb… là!B×¢ 	?ÕüÓŒy*‚ý4Ä€€Á”©».íìhÅ«Iòï»dn´]±Ê;­FÚ¤^)Ý$s¨.ÿŠŸ‹¦ïª¾æÿ%áéÆ”‘i4Õ<Æ7˜áè!Ñõ0^Æ\Æ“ëÈ¦+ ‹*r4¤óæ#p11Ì–~Ar<ÖhtH¯ÏC‚ÿ8†ÐŒ…×ƒ™&íÑ%èYÚLÚØÏo½²Ãyæ)	œYÜ#«0Ÿ ©>Ý†¨Õ<Ô%8”†q8Ú`L Ê=*DM^H,ªà^oPÆZˆÆÄ”(‚ü‡G„(¥”ˆ ÀüÇÃ†ë!·zÁÙèÎ=ü2Üß€vnL‰û5V±»%h% ÆÝ2M›\³^×³'Z·ÐC…4|YÊçAK'‡£Ys„YÂz@“D*^îvxÄþãõ‚|&¥úb¯ÛÃ•ÄîŸïtznËùfUÆÂº˜8‰tA()üøë Á[nR1Nžgu D‡°ùëàÿ8,+ø§Fó<Ô¸¨ÿ ™2'.0i!ŽXäÉ„`¸“Ùê`CôÐU±>ŒìKlÑ£ÙÖCBíGqÇ=1cÌ†Ãb@ú:,•–(1&ZÑØIp»‚ý³"4˜ÐO
ßá!&ìrpG	Î&ª;LÞ`à•;‹´(q{ÙW‘Xp´’‰
aÒ<2Îá ™xóW#Çá¾ 'cç{´³4iqÏ… ?‡aäœC»‹)g]ëfùB"¹¹6ö=Rß`<;ŸÇÉ¿-£€‡Úí¿É€”˜¼úî•–­çQ†‰<G&NÜ ’€PÐbŒÙ¡úû`ž!Xc>ž"B˜à1âûÀ®Å»Ž9ƒC–|eÍ1¿ñ=Œ³Á9Ù‰Y„ß(9xæ[Ó¡açb—ƒÞF$Ha6æÞµ~„’¸?¶Ñ,·E"Ço{ã2+GŠ\hãèÅEQ8‘ÿ`~H8ÛœÌò*1–\äN7Ö²/Ó»!™Ms3ðÞr	¥	%imu•à8‚ŸQM®=ýSiò‹V—{ÅÌÃÿ1€ìÙ7>±‚›Ÿ¸)`n­õÝr„Òè®ºÌàúÛîß`~0÷àÂÑØï¬óÚ¹Ž%‰.(ñ;È4õÌàæ7)zjoøü{8±5¬—¿ïˆÂ÷R 6“áƒéåQµåº¸°9’À%Ÿà‚KX½yHi(JøÑ+RiìÐÀÄ³])nŸâ4	P<Ó5[,,3Þ”ìÌ=yr™pœ‡½Áá×Yœ`5y_Z}ñeÿ\j–†a˜÷Khbp"Á@‘&d‘!ÚÅ®4·ãÑÖ8÷šŠ^—-O‹ÄQž®^vNAîÑR¼É}Õ<Ü£!ØÜH~‡æ]ÁGÀwø•Aø®-ÚƒIÊXamMä8Ã­Œd¹Žƒ,H’Œ`T´š{ñÇŠœh^»cÙ¶£ß1ç˜'â\ŒLüþÜ‘Ës#´`x¼û Ö á€T…ÿ@	„ºB+dcº‰2å‚
³„Ü	r9p¤J{;Ôì	ó:'ÂÁ®ÄVDã·—H€Ö0‰Ó®'˜%“`²kæš©G6§;c5gU	Ž†°
¯¹¶äw4o ŸLGãI®ÝÐº®á°O5FCKÑ§‹V!ªvArœÑ~hL23FDg0f"ï':ƒVçÿ­¢©z)‚šÜÿ/×¨Î¹êÌU£÷¼6É®GYôEvµ›>¥Œ;D¯‚Ãø¶Ÿƒ0@@07DÃ œÃŒ£µè²ÿŸ|™žòN¯ð'<‘A+mÃO•º2E¡¹ÍÑej uÍeP|p‚ë˜Ç¦GÈ:
»¹NnD„ŒH&h)d>ÛmÐk¥ç1¸Ÿf=ÊgY­‹'=‘ÙÈï. öðO–ÇcÈîMž¡´Û¼ˆW ýÂ@Ð\Haˆý8Ê˜CšçSÐ8®<ôàL•E’­_„àü(¼}Ñ‚¤-åÊÏãÇ„Ÿ[ÆW?³T½¿ué§–¢ÏwnüÜŠ"ØÅùe©’Æ·?³¢Œà)ºó™Uijp¬äÆ¢ !ÊÀ$˜-¢lG`Œ7…P&ßC@0»Ÿ'5ì0?„&!Vˆ˜-À}ì2ÌI_fÜ7˜7ä8€¤8HðqÛ_ÈfÍíåô n‚¼´ÕîLf"
®¹ùDÐrG®-²]x-Â{!öŸç`GZ»Ý©˜4!á#O.rd’‡”ÐŒ8.=/¢)Å·7œµ]’sÖœõöt]	„Ú§èDk˜1gR,zƒÅ¥zëH³¹ö`^R]îOõqð_4Þds@DQÜ™9²a²=D´é™ª8iëCD aŽs‹Ä/¾ï/OvÚbD0ð?€XˆRÔJÑ ks/ç[6N½/]‹ãàÃáW“ý¥;ÿððcªà”ÃQÈÿZMú_MÎ•€R?wAÐRxÉízèàŽÐ 4šqýg–.Úå\híÝßÆ†PB‘ Ð@åYÁqH¤ŒßqJ{8]óª™§•ŽÚ@p‹ÃÁdbíÜœýõÞ zÛÈv‡ª‡Še*ã_Q‘²€êçª£Ä±`ây¸à’b;¤xb_‘Zd¸·VçlB\Ð{žLRéöÜŸ)¡­Ñ`Ç³h¾}Ç	û{gÞhg²ô@½Q"QgÚÑbÞã`Q€dYŸ[éO¬4õËôÂKOüØÒ.ÿÂGFÒ'–“ü±C³|½",ª³.ºdî–9€ôn+½’DjÜ¶Ebc‡KÓÔ‡(D_e‚#PŽ,4äbš‡RÔ+Èh9JéDóÌD9n¿·gF%$aÄ@3Ì³¢½y~u‘ YˆœaÏé˜YÑà1ŒÇ…pUf<êÞÿN"·œ8‚vŽ6¼èº3žõ•’Z&‚Y†3io<××
x¯…°°y‹ñ.Ì0)@Ïœ5œbÛºAàñN»3¥¢‹)âú+`ÐÍ™h†ÔhòÙÉXAPé?‡ÓÒŒÓÕ®1©/Ø™	K\kM÷_êŽáÙ®lmÄLÝ9“}ìÎ´¡bOm¦öÃkBdß#—~1¤7£=ÏWÊíh¡Ä5&LÀó¢ =^?ŒC5/˜ø'$ªƒÍÝU)P’lÃNcAxzú²žùGi@§xÛ½ÝðhÂuÆWæ‰_“Åžõç‘É3üëÍ„-Ïˆ¢p³w8 ;÷¥¼£pcHl
È‚lRøðÑz‹§lS;Ëjä;ü'+UîœºÝá ¿Ãc™øQ@H»|¶Ó®£Ã,3gÌÅU ì6OXÏ‹
¢è\»ká‘@
ïj,ÁÝã™È3‹çbžéºw`Å²õ<á†ï#&pˆ$&vŸÁm—¬®¹ê“=Ï“‚€ØX­%Wl¤Rv“¾#E˜ïFÐRÒþ²UñnB¯d¸æZ/Ý5hð~3Æ´`!­ä6~WðP£<!¥6Ùs-ÃT(¿îp±Að°¹ Á½‚ÄÃB„ÿÈ¥‹þïÏá($Ù?£ÅxáÑ›!…í€S²å{ÝµÞÿî€6B”@f„žÇÃ~b¯Í ;p,Ï=Íxï÷&ÊÜq‹ä øQ ëš‹µÑÄã‡„ÕÑLäüF®”9¡Gñ&ã'‚QahÃíú±í!b¹ÐóTã(cÑmv"B=e!L6YŸîZ3€Ì9B³ ¸®RÁyÙÅhd´*(\¥lxÂrù²ËyEƒú„ªSå…*d´d¸ÇaH*1ˆtµ7Ï4	Ã£e·£|R¸Ñ˜îwÂw2R©ý¹¦Â3’eÇ˜±×Ëóei‰¿"úÌ‡×¾Dè‹Ã‘±Ö{ìN„4wÂDõ*N÷õ©BÇ,$Öï‘²ÅPh†³“¹{ör·ËÞŸôÙ»“^¯…à …ÚÓ7[ÙmµxÍ…R…ÇÛâó=	ÝVÿ/éÍœÅô‘ðê¬ôe¸ÆˆÁ?Á5JoxO·Ì#!Âz<šŠL¬˜–;ôÉ*ó‰ÛóÊÀ’€$é£AƒO)GVÔ¼DàÄ¡ë'q0á\Š9½FAÌBüéìGSHÁ[ŠSk²13„Ñ"Ã"{ú­lmÏ—&×Úbå!µÖkŠ}ìÌ;ÂDžb<˜…Ødf>Ü)Ø—ù}’IÍÁi†¦FX-öç‘„Ëzäôá3óêÛ(Ÿ€”ZPOðô‡ì9¯¯ˆ®ôÇ§@š*DËc½pŽ‚°xEËîD©ÆhtÏCÃ•ø8½¶£üfÐèúîpRppªÖµ=9ökˆÂ+½žAÌ­k®;Œ¬ôóV†‹\ @`x´=w~·Í^íw»	DØâïßuy…!ïŸï„<ûp~È¯'çžs(Ê!áÝq·WÝ½ÔwµÛªk5Ú»¿^ëÄûd³ÙïA1Ìó¨zñÍI·÷‹=êÚœÎ7š£¢ 6=O8HéF8A‡ä ÔŽ¢Ôj´)Z•°™g8Î„",ÚÎD–WÖQÝéó³Ý<ú{mÎG³Å¾v H’©ˆ,-Ù‚o«ôºµ–‡Ã£
DZ–%ZCÁG¤ð.G¹ž¢¬5C(‡Œ&Ÿ¯7w»íÅa§ÏË×Ç}öê€ü6ŸC-BlWc÷Ðê@®Ó(kL(ÂmQŠš¸)hîIi_€±ÜþŠŠ6º‚-‡öÁ.ñªÀHãD¢ºŒL)ÿN;º¿êš;ùxÅñ3¤Wì3Oûm±y4Ü~iQîA¢B –"‹öâŠÞàA÷T`Æd•fòªÁîÆøÈcÇ[êá%½Çá4 ƒ0^]ìÅþšäcíÊôd`öLwHÞqÿNO„ºí’†‹•ÔÆŠ?@3HaÂP|+ìr:¼óTåtÂátÝ!¦yàYB@f>;ÔÃ3î…!ÁZéÏŠ§Çj¼ h¨ Âš‹RµÑä™£ebiÏž–Up2¡î"„…°Õaþ)	TœhžU¢&PlS¼È¡d´ÀS›cÿ#{ÏSÁEÜc .+ZÕËUçªãÞeæÄ3ç*ãˆ!8¡jã!=Îš3Ÿä“<Žªö^!ðö$¼ÂÈœãë¥ÒÑJÌ¹õ\LNqÎ­X¾
	G09÷~&dûx§ÅCa›´¤.¯×ùuÎ¼â±Î^ˆÁ¨¼»¢û¬Öú}IfrÜTµªÈš2¬WsÕ[—&$‘eýÕ©6Ú!³ñ–#“¼k¿Œ›ø*³.[úõ`Š’ÔS‘ì}w4FÏÁ†ÛŽ´P”ûQÂÙÓÁ©ü\©ò2oy„av(%ò±gðc#Ì§Gô4ÿ-Þ{˜—j‡Zh…GV)JÅqÅ"Ä‡]á„'bí •‡2¢ÒßŒPÏíå™!Ç½?ü¡QÄ DFê ÅWCRZÐS;3ãöêlGJ¨"Av‹ÉíÆÖFhµä1öú¬ó¾;ÓPÜ9ßz‚Ãm+Ê±G aÏ!Añš{9Ý¨Ï¹@_·q'
